"********* Dynamic Pos **********"
"********* 4 thruster **********"
DoublePDF[
( 62000 ; 1.1e-05 )
( 100500 ; 0.00436 )
( 101000 ; 0.003862 )
( 101500 ; 0.003335 )
( 102000 ; 0.002979 )
( 102500 ; 0.002774 )
( 103000 ; 0.002439 )
( 103500 ; 0.002017 )
( 104000 ; 0.001765 )
( 104500 ; 0.00129 )
( 105000 ; 0.000963 )
( 105500 ; 0.000587 )
( 106000 ; 0.000321 )
( 106500 ; 0.000128 )
( 107000 ; 4.5e-05 )
( 107500 ; 8e-06 )
( 108000 ; 4e-06 )
]
"********* 8 thruster **********"
DoublePDF[
( 98000 ; 2.2e-05 )
( 1e+05 ; 0.003017 )
( 102000 ; 0.030021 )
( 104000 ; 0.104776 )
( 106000 ; 0.142323 )
( 108000 ; 0.141504 )
( 110000 ; 0.188396 )
( 112000 ; 0.151122 )
( 114000 ; 0.089469 )
( 116000 ; 0.050428 )
( 118000 ; 0.037078 )
( 120000 ; 0.02523 )
( 122000 ; 0.021067 )
( 124000 ; 0.011255 )
( 126000 ; 0.003694 )
( 128000 ; 0.000519 )
( 130000 ; 1.9e-05 )
( 132000 ; 3e-06 )
( 134000 ; 6e-06 )
( 136000 ; 6e-06 )
( 138000 ; 3e-06 )
( 140000 ; 8e-06 )
( 142000 ; 3e-06 )
( 144000 ; 5e-06 )
( 146000 ; 1e-06 )
( 148000 ; 5e-06 )
( 150000 ; 3e-06 )
( 152000 ; 2e-06 )
( 154000 ; 5e-06 )
( 156000 ; 1e-06 )
( 158000 ; 3e-06 )
( 160000 ; 2e-06 )
( 162000 ; 0 )
( 164000 ; 1e-06 )
( 166000 ; 1e-06 )
( 168000 ; 0 )
( 170000 ; 2e-06 )
]
"********* Data Layer **********"
DoublePDF[
( 50 ; 0.059041 )
( 100 ; 0.001511 )
( 150 ; 0.514699 )
( 200 ; 0.21773 )
( 250 ; 0.137845 )
( 300 ; 0.065098 )
( 350 ; 0.002829 )
( 400 ; 0.000684 )
( 450 ; 0.000318 )
( 500 ; 0.000161 )
( 550 ; 6e-05 )
( 600 ; 1.6e-05 )
( 650 ; 5e-06 )
( 700 ; 2e-06 )
( 750 ; 0 )
( 800 ; 0 )
( 850 ; 0 )
( 900 ; 0 )
( 950 ; 0 )
( 1000 ; 0 )
( 1050 ; 0 )
( 1100 ; 0 )
( 1150 ; 0 )
( 1200 ; 0 )
( 1250 ; 0 )
( 1300 ; 0 )
( 1350 ; 0 )
( 1400 ; 0 )
( 1450 ; 0 )
( 1500 ; 0 )
( 1550 ; 0 )
( 1600 ; 0 )
( 1650 ; 0 )
( 1700 ; 0 )
( 1750 ; 0 )
( 1800 ; 0 )
( 1850 ; 0 )
( 1900 ; 0 )
( 1950 ; 0 )
( 2000 ; 0 )
( 2050 ; 1e-06 )
]
"********* Data Retrieval **********"
DoublePDF[
( 80 ; 0.053138 )
( 100 ; 0.330481 )
( 120 ; 0.302143 )
( 140 ; 0.088838 )
( 160 ; 0.02161 )
( 180 ; 0.002844 )
( 200 ; 0.000376 )
( 220 ; 0.000188 )
( 240 ; 0.000211 )
( 260 ; 0.000213 )
( 280 ; 0.000138 )
( 300 ; 0.000116 )
( 320 ; 0.003573 )
( 340 ; 0.063716 )
( 360 ; 0.091485 )
( 380 ; 0.026275 )
( 400 ; 0.005592 )
( 420 ; 0.001928 )
( 440 ; 0.000624 )
( 460 ; 0.000423 )
( 480 ; 0.00136 )
( 500 ; 0.00218 )
( 520 ; 0.001434 )
( 540 ; 0.000494 )
( 560 ; 0.000146 )
( 580 ; 8.7e-05 )
( 600 ; 0.000134 )
( 620 ; 0.000105 )
( 640 ; 7e-05 )
( 660 ; 3.5e-05 )
( 680 ; 1.2e-05 )
( 700 ; 8e-06 )
( 720 ; 1e-05 )
( 740 ; 3e-06 )
( 760 ; 0 )
( 780 ; 1e-06 )
( 800 ; 2e-06 )
( 820 ; 0 )
( 840 ; 1e-06 )
( 860 ; 2e-06 )
( 880 ; 2e-06 )
( 900 ; 0 )
( 920 ; 0 )
( 940 ; 1e-06 )
( 960 ; 0 )
( 980 ; 0 )
( 1000 ; 0 )
( 1020 ; 0 )
( 1040 ; 1e-06 )
]
"scale data layer:"
       V1 
0.1508125 
"scale Gyro:"
       V1 
0.2774063 
"scale Young:"
       V1 
0.2848866 

